All GDELT Event Files
20151113.export.CSV.zip (15.0MB) (MD5: 4bcd264aafd1138f0f321b53ef4e99c8)
20151112.export.CSV.zip (15.7MB) (MD5: 22a1105aef3a89b6fe2a30b356ae3535)
20151111.export.CSV.zip (15.5MB) (MD5: 181012f1f690da400bbd112642c294cc)
20151110.export.CSV.zip (15.4MB) (MD5: 6661ed43cc103cb6d70cf557c00e9a3b)
20151109.export.CSV.zip (13.7MB) (MD5: c3696710d381312e632e2d65ae553178)
20151108.export.CSV.zip (8.2MB) (MD5: e2ca6b9bbc09c4bdcb0173156600079c)
20151107.export.CSV.zip (8.9MB) (MD5: 0d4172c9569c41b0091e12fa841fc7df)
20151106.export.CSV.zip (15.0MB) (MD5: 5926315e3804e5f4a7f279178ad11740)
20151105.export.CSV.zip (16.0MB) (MD5: ebb0a32b1b6a4a72ef016001fe187f1c)
20151104.export.CSV.zip (16.2MB) (MD5: 334a676b3b97f5a0ccfb3017aa4b1a77)
20151103.export.CSV.zip (14.7MB) (MD5: d2bfc8acdb95b8aa5cdb5acb5056d22e)
20151102.export.CSV.zip (13.3MB) (MD5: d380362e0a028bcb09f7e4220e06c314)
20151101.export.CSV.zip (7.7MB) (MD5: 0b9c04c75cc8e56ef6f149505e88de79)
20151031.export.CSV.zip (8.8MB) (MD5: 050d1d7d37e75a4035a6de1f0031f6a2)
20151030.export.CSV.zip (14.9MB) (MD5: 0f226ff676d076c73d2618878b9cd121)
20151029.export.CSV.zip (16.1MB) (MD5: 362c7a20fe0dae442c168db95efbb120)
20151028.export.CSV.zip (15.9MB) (MD5: ddf2111ffb9d48ffe978fc3972c47b1e)
20151027.export.CSV.zip (15.6MB) (MD5: 16996c91828ff4f8dc75b0e55219e628)
20151026.export.CSV.zip (14.2MB) (MD5: 085a081482fb444cd89d4197969a21bd)
20151025.export.CSV.zip (8.3MB) (MD5: aa5fe654964b4551c495b4f6a27d28f1)
20151024.export.CSV.zip (9.5MB) (MD5: 3a90b1f024a607913294eda4a25c3c56)
20151023.export.CSV.zip (17.0MB) (MD5: eb813b232f2cec0d1e2675a787489a71)
20151022.export.CSV.zip (1.7MB) (MD5: b20c421a0b4810950ac856a49e2f26c3)
20151021.export.CSV.zip (3.1MB) (MD5: 953c1bffb5c0949283695f440b1fa854)
20151020.export.CSV.zip (15.7MB) (MD5: 05faf5e3e36168299f57aa7abbcc05de)
20151019.export.CSV.zip (14.0MB) (MD5: 3b1ae236ae0cb311d8089c8f36a388d9)
20151018.export.CSV.zip (8.1MB) (MD5: b6998ffa376cd1a38ceb27093a515691)
20151017.export.CSV.zip (9.1MB) (MD5: bf23301ff769389afa5db72aae0c84c7)
20151016.export.CSV.zip (15.3MB) (MD5: 6e2b1bb84894581569f75cab03a62e7b)
20151015.export.CSV.zip (15.6MB) (MD5: b5c8127e16408ce16f32b88688f4e833)
20151014.export.CSV.zip (15.8MB) (MD5: 6c46471eef29b1f7023e286b49cb9926)
20151013.export.CSV.zip (15.3MB) (MD5: 8bbf2330d8ae96c747d14833a2795c2e)
20151012.export.CSV.zip (13.5MB) (MD5: 0572754b396d785c222bcee18c8674bf)
20151011.export.CSV.zip (8.5MB) (MD5: 51d8b04375e4c413bb54d469923beaa0)
20151010.export.CSV.zip (9.3MB) (MD5: e99e7e11a42e7c0e58fbb3dca7396a42)
20151009.export.CSV.zip (15.0MB) (MD5: 5a7bb76f2c50d649ca14402a85373483)
20151008.export.CSV.zip (15.8MB) (MD5: d37bc1373480d1206ba1ce4a705eaae2)
20151007.export.CSV.zip (15.9MB) (MD5: 37489472c15a5dce28e2b046329f564a)
20151006.export.CSV.zip (15.3MB) (MD5: b976d8b6ca4f9fd0adfd1e1a93966868)
20151005.export.CSV.zip (13.7MB) (MD5: aedc7f011ea72b53b41989abda994455)
20151004.export.CSV.zip (8.1MB) (MD5: e76ce2a618f57a8f0bba328fbe6751da)
20151003.export.CSV.zip (9.2MB) (MD5: 65a4b96c63ec14915f6feab0c13e9111)
20151002.export.CSV.zip (15.1MB) (MD5: cb9addca455ab915cf277136e5684c3c)
20151001.export.CSV.zip (16.1MB) (MD5: 39436cd92ce22114528efd190f4f009e)
20150930.export.CSV.zip (16.1MB) (MD5: 7fbf7b1264058f8d55a567de70eac089)
20150929.export.CSV.zip (15.2MB) (MD5: 4ca3731de4b610498b6d8f8ea3cdc99c)
20150928.export.CSV.zip (13.7MB) (MD5: 75b05c06f6e275ea70232bd2f7a43b23)
20150927.export.CSV.zip (8.0MB) (MD5: 0fa3581fa81967341b5f96cd3c04a250)
20150926.export.CSV.zip (8.7MB) (MD5: dd58767fba579a2ded5aa128253d07d6)
20150925.export.CSV.zip (14.4MB) (MD5: 713fb08956d2e036490866f0fea2fb85)
20150924.export.CSV.zip (15.2MB) (MD5: 87aea40779bdd44ae228bfa60aa83b34)
20150923.export.CSV.zip (15.7MB) (MD5: 17c570738cdfe69822355207703d0f2b)
20150922.export.CSV.zip (16.2MB) (MD5: 178e9b581cfec9bdd9761ee9acfb4066)
20150921.export.CSV.zip (14.3MB) (MD5: 6dea446a3c00baaa0e12c7165c3c265a)
20150920.export.CSV.zip (8.2MB) (MD5: 2988414b5f2a63ec54bd939ce4e95279)
20150919.export.CSV.zip (9.2MB) (MD5: 348a2f5fcd550bffceb6aaf81d7edbc8)
20150918.export.CSV.zip (14.9MB) (MD5: 7f74525f4085e3caeb54ae372ac20394)
20150917.export.CSV.zip (16.0MB) (MD5: c238a8fd82b5c2419d3b0058d52fe2ed)
20150916.export.CSV.zip (16.2MB) (MD5: e401b0b5e99786c04dd15a8eec720642)
20150915.export.CSV.zip (15.4MB) (MD5: 5fc1fcf95bb6e15f0510d874523e2b69)
20150914.export.CSV.zip (13.9MB) (MD5: 4d6bc0e187ad9e5e986aab870b40a737)
20150913.export.CSV.zip (8.0MB) (MD5: 21f1b0a209e234b53f350d5554d357a5)
20150912.export.CSV.zip (8.7MB) (MD5: 6d598eedfe3c7ff8d0ee752150f7634e)
20150911.export.CSV.zip (15.1MB) (MD5: a0cb002f324f7bde0f9b5dbe907056a9)
20150910.export.CSV.zip (15.6MB) (MD5: 2fbe83193862becc61ff750396bcf997)
20150909.export.CSV.zip (16.2MB) (MD5: 19626d2acece5709bcb5748e2c4aa38f)
20150908.export.CSV.zip (15.0MB) (MD5: 4a5f856301a83392ebf7651dd9685a69)
20150907.export.CSV.zip (11.5MB) (MD5: 234390c343d559ef2d471a05285a801c)
20150906.export.CSV.zip (8.0MB) (MD5: da85ac9e4627c9b3c8defb4aa3e45d9f)
20150905.export.CSV.zip (8.9MB) (MD5: c3234e2fa950c3584a16c3ce0d306ba0)
20150904.export.CSV.zip (14.4MB) (MD5: a6b56ca64221b0120ebd4d70cc86992c)
20150903.export.CSV.zip (15.4MB) (MD5: 0d5837691ab765df44aa6016c923ee49)
20150902.export.CSV.zip (15.3MB) (MD5: 9c3b4f1b7b117b490c5d2d1f2ee4d4e8)
20150901.export.CSV.zip (14.9MB) (MD5: 07fa094c549956125f397b354d6be664)
20150831.export.CSV.zip (12.8MB) (MD5: c22566ff661077e01df5edc4f677be70)
20150830.export.CSV.zip (7.8MB) (MD5: b7032b0627d001e134990af73f9a216a)
20150829.export.CSV.zip (8.8MB) (MD5: bda5c54a0f45c92c6ff7938398d31699)
20150828.export.CSV.zip (14.0MB) (MD5: 76459bc121c019457d5459f3e044ffd5)
20150827.export.CSV.zip (14.8MB) (MD5: b6c8b98aa18a56dfe33ac9592f361b0c)
20150826.export.CSV.zip (15.0MB) (MD5: ea670bf1ad98bbd32a9c053f7dd345cb)
20150825.export.CSV.zip (14.4MB) (MD5: 7eb47a64491734070efd4231b7e0d827)
20150824.export.CSV.zip (13.0MB) (MD5: 019d505889e8e77168b340a58769d89a)
20150823.export.CSV.zip (10.7MB) (MD5: a47d5125c1fc5d5384313b602068015f)
20150822.export.CSV.zip (8.8MB) (MD5: b161fbff2b6e66fdc893dd67e4412d06)
20150821.export.CSV.zip (14.0MB) (MD5: 16a6bbfa409659a5aa8a9b493121dce5)
20150820.export.CSV.zip (14.6MB) (MD5: 385b4ddae977dd9b42e6418bbb5a009c)
20150819.export.CSV.zip (14.9MB) (MD5: 678e20ae88c34355eda908f40ac639c5)
20150818.export.CSV.zip (14.3MB) (MD5: 626654c9fe17a790205a80db3e6bbf94)
20150817.export.CSV.zip (12.8MB) (MD5: 5a724836bf2429a759dbd71c5ceac2bf)
20150816.export.CSV.zip (7.8MB) (MD5: 176e7d7cd78043c57fa9ac4cf7d72092)
20150815.export.CSV.zip (8.6MB) (MD5: 7503c01e244a4a3732365d559b6f0481)
20150814.export.CSV.zip (13.8MB) (MD5: 048312fe8f56e837a386ef3c52eb8e89)
20150813.export.CSV.zip (14.7MB) (MD5: fe626b7162e52fb9c1a59fe8a1915b00)
20150812.export.CSV.zip (14.3MB) (MD5: 24f6ca422262f87736cdb53c97041843)
20150811.export.CSV.zip (14.1MB) (MD5: de5f57596973d32db607a30710a57e9e)
20150810.export.CSV.zip (12.6MB) (MD5: ebfde0cc910a41d7a4b007289dfc33d1)
20150809.export.CSV.zip (7.5MB) (MD5: ba263f2dc2db5e36ca20b8cf94dedc77)
20150808.export.CSV.zip (8.6MB) (MD5: 2e7fa5df55e1adef1d396b075dec7a42)
20150807.export.CSV.zip (14.1MB) (MD5: 61e00dca089d47a4848aa2504c1e802b)
20150806.export.CSV.zip (15.0MB) (MD5: 2c709f785624a15c9e6052e26910f532)
20150805.export.CSV.zip (15.0MB) (MD5: fd8ea09597c704c67bd7178b485c3034)
20150804.export.CSV.zip (14.2MB) (MD5: 3221f865dc263416f754a230808b7929)
20150803.export.CSV.zip (12.9MB) (MD5: 7ed342d13851eb4e8e6b6da05a5b2e28)
20150802.export.CSV.zip (7.8MB) (MD5: 1dc8d2e843fb951a6f26b53fedd04c0f)
20150801.export.CSV.zip (8.9MB) (MD5: 3c1c7a17ff3ccd33894daf5e03f7377b)
20150731.export.CSV.zip (14.5MB) (MD5: 39024bf55ad40973aa0f27dd7f17dfbb)
20150730.export.CSV.zip (15.4MB) (MD5: 654ee59d0662959562d0701ad830a5b3)
20150729.export.CSV.zip (15.6MB) (MD5: 4cc89952f52f6064c623044b0728536a)
20150728.export.CSV.zip (14.9MB) (MD5: 76e35705fe7acc70e9455633b8d80dda)
20150727.export.CSV.zip (13.4MB) (MD5: 04b3b0ee6d8cd9278a860c6277aafe38)
20150726.export.CSV.zip (7.7MB) (MD5: 319822ba60b4b97784abbc83cf098be4)
20150725.export.CSV.zip (8.6MB) (MD5: c820545c3222b08dfe390ac6d4c717d4)
20150724.export.CSV.zip (14.3MB) (MD5: 967aa9ebc99a1867ef955be470ffe4b2)
20150723.export.CSV.zip (14.9MB) (MD5: dff49190012eff0d8c9d9a25991709d6)
20150722.export.CSV.zip (14.9MB) (MD5: fd2a15cdce24d130c71dc0650ae05e54)
20150721.export.CSV.zip (14.6MB) (MD5: ec4c447537e92deef244a8be85dea103)
20150720.export.CSV.zip (13.3MB) (MD5: 3a6a962c8698fabb569d202abe12ad97)
20150719.export.CSV.zip (7.6MB) (MD5: 983ded2bd3924ccf5133c2ee121fc8ea)
20150718.export.CSV.zip (8.4MB) (MD5: c78a420f35ffc870e2a6ecaf587f97f1)
20150717.export.CSV.zip (14.1MB) (MD5: 98a76343c7ac32ea43780eff01bf23e4)
20150716.export.CSV.zip (15.3MB) (MD5: 22e7a4800e03f3dd6faad0681f4a168b)
20150715.export.CSV.zip (15.9MB) (MD5: b14b6eb0fd942b201411d3258ac61bb1)
20150714.export.CSV.zip (15.8MB) (MD5: 24e37ec49c0b4514c134e87b8fc50066)
20150713.export.CSV.zip (14.3MB) (MD5: 52f6230d568bed3d9c02ace4a3eca4cf)
20150712.export.CSV.zip (8.5MB) (MD5: 81bc15f17f608ed04cc2367ef14bef91)
20150711.export.CSV.zip (9.2MB) (MD5: 8cd5a9a4d04d1806854ec59e56f0bb18)
20150710.export.CSV.zip (15.8MB) (MD5: dc50dc90229488ecd60923e55061b4ca)
20150709.export.CSV.zip (16.7MB) (MD5: 79b66a5b48f4976ac85aa209e79962fc)
20150708.export.CSV.zip (15.9MB) (MD5: c02c49a0bc9d8a6e5f9031838609c54e)
20150707.export.CSV.zip (15.9MB) (MD5: 2e9cccc7e4b98e79c8f564a6d17b9277)
20150706.export.CSV.zip (14.8MB) (MD5: d69afffe58ab28b42fdcf6fa542f84d0)
20150705.export.CSV.zip (8.8MB) (MD5: e89c740ab230bf17d214062db1dbbf83)
20150704.export.CSV.zip (8.3MB) (MD5: 3efdc622f90518f95581608bd030780b)
20150703.export.CSV.zip (11.1MB) (MD5: 707fc6cd8d9efcae023be9bedd1a9bf9)
20150702.export.CSV.zip (13.3MB) (MD5: cdb49ca3808d1bc7a35130ccfc129bfe)
20150701.export.CSV.zip (13.5MB) (MD5: 11d566aea9402ce7cf55e68d6e2fbba1)
20150630.export.CSV.zip (13.3MB) (MD5: 4c0cfd14b80612578aa6f2561c5a30c4)
20150629.export.CSV.zip (12.5MB) (MD5: 0d11f53de823d848436943f9a46104d7)
20150628.export.CSV.zip (7.0MB) (MD5: e5104e0b92e3fce8801f552b08f9a88a)
20150627.export.CSV.zip (7.8MB) (MD5: bde53bfcb74e4251495cdbfb71ca8e26)
20150626.export.CSV.zip (13.5MB) (MD5: 0c490d3dd3b890701b4b5168788399ae)
20150625.export.CSV.zip (13.6MB) (MD5: da0ee1710e5a1c2e72bb03503897bd94)
20150624.export.CSV.zip (13.8MB) (MD5: d2a46770ec52a43fce0e38f3abc4e0d2)
20150623.export.CSV.zip (13.7MB) (MD5: 65bd978b76b1341cc2b95ee60982b48a)
20150622.export.CSV.zip (12.4MB) (MD5: ea63f78f285d931d4cae725ccf1848a8)
20150621.export.CSV.zip (7.0MB) (MD5: 78e1d573cc11da2e3dec90601288c8d5)
20150620.export.CSV.zip (7.1MB) (MD5: 2fa5b34e523be217e66257e5f4f30325)
20150619.export.CSV.zip (12.7MB) (MD5: 344ff5d12416cbc0c6d482d02a95ab1f)
20150618.export.CSV.zip (13.8MB) (MD5: 0c292d1b05c36d36c141a83dc0e053d3)
20150617.export.CSV.zip (13.2MB) (MD5: b5761a1c82a4391499217040c53ec438)
20150616.export.CSV.zip (13.6MB) (MD5: 382770d6dc9eeb4a09cf5b77e36529c8)
20150615.export.CSV.zip (12.6MB) (MD5: 1443320dbcf2bccc849905482f8e9f50)
20150614.export.CSV.zip (7.1MB) (MD5: 4177f96e92880f0e0b47f2aa7d28ac73)
20150613.export.CSV.zip (7.3MB) (MD5: e37cf160dcdf19d0f26c102e49b1d7ff)
20150612.export.CSV.zip (12.6MB) (MD5: 31ab858054ac584d391c7d978f4e1c70)
20150611.export.CSV.zip (13.8MB) (MD5: fd3bbad18ac0fc6a0cc81dbcc02ea444)
20150610.export.CSV.zip (13.7MB) (MD5: 6848aa87ded5d3e60a53cacb8311958b)
20150609.export.CSV.zip (13.1MB) (MD5: 194f5db78ff8b2243e15291c23bf1cbb)
20150608.export.CSV.zip (12.1MB) (MD5: 5295d0d17a3522a42545dfbdc67accdb)
20150607.export.CSV.zip (7.0MB) (MD5: 1ac5393edfc883f4d5591bf93b69197c)
20150606.export.CSV.zip (7.3MB) (MD5: c7436c91b2214ccd703a51d5f488c4b2)
20150605.export.CSV.zip (12.5MB) (MD5: 201a9aa6bcc001e3ceebf58f4fb3b507)
20150604.export.CSV.zip (13.1MB) (MD5: 7c09b6b523753b584aa7ff8629ef9fce)
20150603.export.CSV.zip (13.2MB) (MD5: 7419a706f79ac73c6f9beaa304bc3412)
20150602.export.CSV.zip (12.6MB) (MD5: f44f03215ece2899dc89f5976e5adef1)
20150601.export.CSV.zip (11.8MB) (MD5: 08e488c111ec218c6b0f05417bdcfe93)
20150531.export.CSV.zip (6.7MB) (MD5: 996d8b5f0e1ff05752c80eb17f533ac4)
20150530.export.CSV.zip (7.2MB) (MD5: fa3b67635234ac4247f38c22a8503983)
20150529.export.CSV.zip (12.6MB) (MD5: ee4f2c194080090f4240d33d2a8ce6ad)
20150528.export.CSV.zip (13.2MB) (MD5: 43b79d995dd98412d89ecd34f73c8213)
20150527.export.CSV.zip (13.4MB) (MD5: 31d1a60436f4489b1b618adae398ea8d)
20150526.export.CSV.zip (12.9MB) (MD5: 2da72aae79d8ca9511290562eddd4375)
20150525.export.CSV.zip (9.7MB) (MD5: 54710c9ba1a32436785ef37b9103cc60)
20150524.export.CSV.zip (7.0MB) (MD5: 6529d9ed69e277c56a9212621f78b20f)
20150523.export.CSV.zip (7.4MB) (MD5: 429c8d1b55d90b372727cb9934149219)
20150522.export.CSV.zip (13.2MB) (MD5: 7117743ee2cff6d087981c277a6d7198)
20150521.export.CSV.zip (14.1MB) (MD5: 72710396d7408de29cd1680b4aef8f19)
20150520.export.CSV.zip (14.2MB) (MD5: 7470f305bde4ad15b6f8c96eb1b7f378)
20150519.export.CSV.zip (13.6MB) (MD5: f3a25a182a347e31fae1cf1796ed616e)
20150518.export.CSV.zip (12.3MB) (MD5: 92f5ca844ffd57725424999199844c20)
20150517.export.CSV.zip (7.2MB) (MD5: acb6e5a3c1d895e38bbb717f85efd21e)
20150516.export.CSV.zip (7.4MB) (MD5: db6bfb2dd3fdff0a94a62189b52c35c2)
20150515.export.CSV.zip (13.1MB) (MD5: 6798d4e39daa3179862d3e5cd3f3f4b9)
20150514.export.CSV.zip (14.0MB) (MD5: c9b2fc51273e034ef8cd864e2ea2da95)
20150513.export.CSV.zip (14.4MB) (MD5: ab774c76bbe9e4d04f46123bd05918a4)
20150512.export.CSV.zip (14.1MB) (MD5: fa0299e580529ee34eca78188ddb8e3d)
20150511.export.CSV.zip (12.7MB) (MD5: 78ff45ee3030e19bd5be7e4fcde55715)
20150510.export.CSV.zip (6.9MB) (MD5: ccdc36bda5c559b08ef5efa25411ee07)
20150509.export.CSV.zip (7.3MB) (MD5: a0914951757a3d378b39db24a0620204)
20150508.export.CSV.zip (13.0MB) (MD5: eff12eb337d290ec1c40c0aa4eb87ebc)
20150507.export.CSV.zip (13.8MB) (MD5: 0cc2d2b500429cafc3eabe4da2ccda8b)
20150506.export.CSV.zip (13.9MB) (MD5: ff5a581b9bec189262141cf0cdca7375)
20150505.export.CSV.zip (13.5MB) (MD5: cc3c6411c5fd6d99ada07a7724c68111)
20150504.export.CSV.zip (11.9MB) (MD5: 3d6d30ee31b8708007ceffeed2c13503)
20150503.export.CSV.zip (6.9MB) (MD5: c6ab647e697888b84c4887bb83919c30)
20150502.export.CSV.zip (7.3MB) (MD5: 1f0abc2709f45eccd6b91e3eafe99893)
20150501.export.CSV.zip (12.2MB) (MD5: ed351ad662574c633fbb0a3a7c1c8c0b)
20150430.export.CSV.zip (14.2MB) (MD5: 1099cc75539f528f8153fb851f220932)
20150429.export.CSV.zip (14.4MB) (MD5: c795fbe82a19ff2bc4937f8aa516dc88)
20150428.export.CSV.zip (14.2MB) (MD5: 8b48dec581c45619487ba6d9bfb22452)
20150427.export.CSV.zip (12.8MB) (MD5: f61250adbb79b4ad17566e4c4d02d7b2)
20150426.export.CSV.zip (7.2MB) (MD5: 15a3da891f4b261199554ffffd962f9a)
20150425.export.CSV.zip (8.1MB) (MD5: 044bc5e99b45f3f41c3bb35f6bcab9ad)
20150424.export.CSV.zip (14.3MB) (MD5: 3dfadac45f5633700501c4a885b0c314)
20150423.export.CSV.zip (14.7MB) (MD5: 1cb3b62451f3f3cc55c10c77798e71fd)
20150422.export.CSV.zip (14.8MB) (MD5: 863f9f5c92fb667aad8387fbeaad92ac)
20150421.export.CSV.zip (14.4MB) (MD5: 567aea89960cb477aa85e376bc2154cf)
20150420.export.CSV.zip (13.4MB) (MD5: 29b54c5f77019cb6e39c9494f2de231f)
20150419.export.CSV.zip (7.3MB) (MD5: f3fa731ef62fd6cc27acf7e9f43ff7b9)
20150418.export.CSV.zip (7.9MB) (MD5: bbfa732f9706006474e51c545756349b)
20150417.export.CSV.zip (14.0MB) (MD5: 86d2c3b6ee27cc37edf12c0d698d72a3)
20150416.export.CSV.zip (14.4MB) (MD5: ef62714e146e55fdc07f010e6288c0a9)
20150415.export.CSV.zip (14.3MB) (MD5: 1d716527c50b437a9dfb2b80765ee1f2)
20150414.export.CSV.zip (14.2MB) (MD5: 84b1c966e621850bc77e155943db97ec)
20150413.export.CSV.zip (12.7MB) (MD5: c9ab64785fc29637d5f52d2a4aa1be78)
20150412.export.CSV.zip (7.6MB) (MD5: ecfe8813279b07d4b06e346d855e2ef7)
20150411.export.CSV.zip (8.2MB) (MD5: 30a207c96e056726dd168604794f6be1)
20150410.export.CSV.zip (13.2MB) (MD5: abcb36f54b8beb05b1278f7b90c23217)
20150409.export.CSV.zip (14.5MB) (MD5: 8ce50f40831c6d968467f0dee5893671)
20150408.export.CSV.zip (14.4MB) (MD5: de58ebdab771940c04252102600dc69e)
20150407.export.CSV.zip (13.4MB) (MD5: 6127dd56f2f87f1b338174439d74fd39)
20150406.export.CSV.zip (11.2MB) (MD5: 4551fffd8e2326ce47b4c9ecc732075e)
20150405.export.CSV.zip (7.0MB) (MD5: 122cbf9f63ba3570549f674f96331501)
20150404.export.CSV.zip (7.4MB) (MD5: 65e07165375fd354e3190d2b08ca8523)
20150403.export.CSV.zip (11.4MB) (MD5: 452456273e602b3a2ed25ba489237f63)
20150402.export.CSV.zip (14.2MB) (MD5: 5b56772d02e8fb3576170cca4d7bbec6)
20150401.export.CSV.zip (14.6MB) (MD5: 4324fabb14037e34bf7d04b5cc1e145a)
20150331.export.CSV.zip (14.3MB) (MD5: b5153e62f0261940df6d4cf67774904c)
20150330.export.CSV.zip (13.1MB) (MD5: 50aa13da7efd3033580344127575f376)
20150329.export.CSV.zip (7.7MB) (MD5: 3a98eff6b6b8e5ffa5c64b112ab5b0e7)
20150328.export.CSV.zip (8.6MB) (MD5: 198573f3a2ee8908fc36e9ceecfc1620)
20150327.export.CSV.zip (14.1MB) (MD5: f4cb882e6ec170f042a9c83ca16c4ded)
20150326.export.CSV.zip (15.3MB) (MD5: e9c8ef1be59009fe4dead6eb6dc3cf13)
20150325.export.CSV.zip (14.9MB) (MD5: 0547a076454cffa25d03b6d2e6ca12f0)
20150324.export.CSV.zip (14.6MB) (MD5: 58680ba58eca4df14a16414ee6d51939)
20150323.export.CSV.zip (13.3MB) (MD5: f26ad1d2ed7d10731a47877306191e21)
20150322.export.CSV.zip (7.6MB) (MD5: 15e7ac885becc141c3a13bac8d386e14)
20150321.export.CSV.zip (8.1MB) (MD5: b636e3a9f4022ff122b6abc1cb16dc1a)
20150320.export.CSV.zip (13.9MB) (MD5: deb8fae9be195dad8589c45cde74e142)
20150319.export.CSV.zip (14.9MB) (MD5: 8166176becdb56018a7462621a082420)
20150318.export.CSV.zip (15.1MB) (MD5: f0c7107fb7f26e8b05b34906365e2aa1)
20150317.export.CSV.zip (14.6MB) (MD5: cdeb42eb4e1f984de8e846d53c2646a4)
20150316.export.CSV.zip (13.3MB) (MD5: bcc98e1ad25650d88a57293ded47faf6)
20150315.export.CSV.zip (7.9MB) (MD5: 2c5583ef8545f3d4041c2625d9e3a791)
20150314.export.CSV.zip (8.2MB) (MD5: adce967f8fa5d75b9ccbcdda4b595457)
20150313.export.CSV.zip (14.0MB) (MD5: bf254b2fb4daeb2ed0958e879c8d3c4d)
20150312.export.CSV.zip (15.6MB) (MD5: 2615200baaea2834dbee08981370d2e6)
20150311.export.CSV.zip (14.5MB) (MD5: 658070f3d6f01e0778ea3a6ef9de64de)
20150310.export.CSV.zip (14.3MB) (MD5: fe312590fbd587bf624b129a9ebd7abb)
20150309.export.CSV.zip (14.7MB) (MD5: 879c9c37d9a10d100edca10c8eafdd90)
20150308.export.CSV.zip (8.4MB) (MD5: 38561a3179765d05399d1fa19fda0a6c)
20150307.export.CSV.zip (8.7MB) (MD5: 1d0c7a209e3beaf4bf216cdcf27ed457)
20150306.export.CSV.zip (12.9MB) (MD5: e221ff7e5406a784bb3ab1b96755f78f)
20150305.export.CSV.zip (14.4MB) (MD5: 2c7d9a2c9d418fc7dcbf2c03b1136d41)
20150304.export.CSV.zip (15.0MB) (MD5: cbe1bf4bee53725b4548c58693b2087f)
20150303.export.CSV.zip (14.7MB) (MD5: 51c55ffe3cb2282484dbc41e032dc1e0)
20150302.export.CSV.zip (13.0MB) (MD5: 93eec9526d445909a744237e5c1e6afc)
20150301.export.CSV.zip (7.5MB) (MD5: 3cf091e84b3de43cedb54c2cc4926d99)
20150228.export.CSV.zip (8.4MB) (MD5: 157553977503a3f21ff86e82bb745249)
20150227.export.CSV.zip (13.9MB) (MD5: 605b57d1eb6e1f7cbf0d1e91a9e48e3d)
20150226.export.CSV.zip (14.9MB) (MD5: 66d7801d5a79d4ed713c85e0e908b31f)
20150225.export.CSV.zip (15.0MB) (MD5: e98db9bbc40e8a02bf1bc698c2803498)
20150224.export.CSV.zip (14.3MB) (MD5: 547396dd901c376dfdf6046cb9febf4e)
20150223.export.CSV.zip (12.8MB) (MD5: 9f1de9057f1b54e1dd8fcdfeb901c26b)
20150222.export.CSV.zip (7.7MB) (MD5: fdac22038e4023a2c1c89ea7d90846e7)
20150221.export.CSV.zip (8.5MB) (MD5: bf8d1557b98a0e143504ae1165231674)
20150220.export.CSV.zip (13.6MB) (MD5: cb6efebc83c15c31a47dda99d762497e)
20150219.export.CSV.zip (14.5MB) (MD5: dc31860307fef1a4e10b233ba6f59ef5)
20150218.export.CSV.zip (14.4MB) (MD5: 4a2369e14be52f8bedc8971f47088701)
20150217.export.CSV.zip (11.9MB) (MD5: 92c2a6e37b60b8a450337fab319e2685)
20150216.export.CSV.zip (10.7MB) (MD5: 7d57df2d269dd00af76152338a594c79)
20150215.export.CSV.zip (7.0MB) (MD5: 87be7aa5f86c7d29a38a4f9fd884deab)
20150214.export.CSV.zip (7.0MB) (MD5: 74655a9b3057a4e371d7cb46fd7ece30)
20150213.export.CSV.zip (11.6MB) (MD5: 4d5e776f6cdc2bfa0f4cd95a91323f33)
20150212.export.CSV.zip (12.8MB) (MD5: c2d386d134f30c39dc6dd68d529bb8d1)
20150211.export.CSV.zip (12.9MB) (MD5: f9d30e2bc974c3f4d81fef27f6e30238)
20150210.export.CSV.zip (12.0MB) (MD5: f58b6e19814a257cb34e65c4d9faf945)
20150209.export.CSV.zip (11.5MB) (MD5: 91ad3541541795237bc2139e68f850ed)
20150208.export.CSV.zip (7.3MB) (MD5: 1bded235850e3488f86665e5d8b5a1da)
20150207.export.CSV.zip (7.1MB) (MD5: bc8049191bf64d33db262bd92b774879)
20150206.export.CSV.zip (11.9MB) (MD5: d671845a49a0c521e2a48227f6556027)
20150205.export.CSV.zip (12.5MB) (MD5: bfd40b3c4d54eb8e5e85e6e78ebbdb01)
20150204.export.CSV.zip (12.6MB) (MD5: 62d66fbde4059c364c22aaffd91aedf9)
20150203.export.CSV.zip (11.7MB) (MD5: 0fc53f35ee9edf497c60fb6cc0a08254)
20150202.export.CSV.zip (11.0MB) (MD5: e94a0c4bf9740a4c192d39e63fa5f089)
20150201.export.CSV.zip (7.0MB) (MD5: 5e4094820ec38247bd8a952d1333d562)
20150131.export.CSV.zip (7.2MB) (MD5: 03e2d13e0d0663d785a2b8da76700081)
20150130.export.CSV.zip (11.3MB) (MD5: 2435eebe6db51739c8f1a589bbea8c32)
20150129.export.CSV.zip (12.7MB) (MD5: 3c494428d51730348dc26f7096cd062a)
20150128.export.CSV.zip (12.5MB) (MD5: bd2304eff914ee12ddc6d490ee234430)
20150127.export.CSV.zip (12.2MB) (MD5: 72187ebbc0e762f30927aff0b23b4c65)
20150126.export.CSV.zip (11.3MB) (MD5: fdb9ed30b8701c5b570a2082ea84b6cc)
